dt,observed,mercedes_level_7_1,mercedes_level_7_7,mercedes_level_7_15,mercedes_level_7_30
2020-02-08 07:00:00,1.6,1.2590372117343325,1.625531107918907,1.673126455858324,1.651494019550856
2020-02-09 07:00:00,1.75,1.4792503529249992,1.5450602750364926,1.712349125030916,1.649064616429161
2020-02-10 07:00:00,1.55,1.6804203692475295,1.5533218056844431,1.7018437741351666,1.6741390498686028
2020-02-11 07:00:00,1.4,1.6639556562343507,1.6097697120691965,1.6646612562225858,1.6781257946211299
2020-02-12 07:00:00,1.1,1.5343243321497542,1.4644696812404834,1.820874768073359,1.6803565162814815
2020-02-13 07:00:00,0.3,1.2899126275424688,1.430919647580692,1.7674815558192047,1.6584219888042337
2020-02-14 07:00:00,0.9,0.7521001112344992,1.5011944832470205,1.724762839262987,1.6455992300012467
2020-02-15 07:00:00,1.05,0.7716552015731041,1.6274724989813945,1.7401882856250548,1.6526921916305422
2020-02-16 07:00:00,1.0,0.9508009219233345,1.7448843160816006,1.7445022469498574,1.6685066495696859
2020-02-17 07:00:00,1.42,1.0487657448743999,1.723250167644222,1.6744486483915906,1.6655354718845339
2020-02-18 07:00:00,2.0,1.2971818048395083,1.6448434792224287,1.694727170643169,1.644597304452897
2020-02-19 07:00:00,1.6,1.7357925379808152,1.5106097177302653,1.7486732658348945,1.6644729373669849
2020-02-20 07:00:00,1.2,1.761803140268528,1.2125439769162838,1.6126166804743922,1.673603168805589
2020-02-21 07:00:00,1.75,1.4862606028312626,1.2451057221693396,1.61088228785959,1.674889077328807
2020-02-22 07:00:00,1.95,1.586027840082777,1.3312474118264315,1.6881132026130192,1.6576499577180768
2020-02-23 07:00:00,1.5,1.7977945823272676,1.3636642696874477,1.7778401412269331,1.6449788269550396
2020-02-24 07:00:00,1.1,1.6836297513822414,1.5009283136476645,1.8371691947815167,1.6504090460742098
2020-02-25 07:00:00,0.65,1.364576052796916,1.765435560078727,1.787306879263355,1.6467569489320208
2020-02-26 07:00:00,1.35,0.9475604546076989,1.7599102373345032,1.7309149464154199,1.6420536667814967
2020-02-27 07:00:00,1.5,1.1036725350467496,1.6004196128996648,1.6430086092157141,1.665290324658431
2020-02-28 07:00:00,1.0,1.3543928438605957,1.6956426379411031,1.4358853956291968,1.6519723518259553
2020-02-29 07:00:00,1.1,1.2434133820070716,1.836888782297082,1.5231929858397346,1.649567270910843
2020-03-01 07:00:00,1.1,1.1820979552252124,1.7537249746524803,1.5984065724315402,1.652497263294928
2020-03-02 07:00:00,0.9,1.1523556690461914,1.5603199284514497,1.5943879335874218,1.651849741804841
2020-03-03 07:00:00,1.25,1.0440656164829807,1.3237522226358256,1.6928474412103398,1.6425771495968824
2020-03-04 07:00:00,0.9,1.162334382730901,1.4339850266954661,1.8935876515644359,1.6469517203377555
2020-03-05 07:00:00,0.95,1.077960604581348,1.5717304581100182,1.8230500322173662,1.6526623073418967
2020-03-06 07:00:00,0.9,1.0349507945239322,1.4764228541267455,1.6761533369340909,1.6335677233756847
2020-03-07 07:00:00,0.4,0.9910669986657661,1.4379315358396347,1.8042832381626213,1.6359799137803304
2020-03-08 07:00:00,0.27,0.7222787648847867,1.4216198174375483,1.918277584528229,1.6445015617112895
2020-03-09 07:00:00,0.6,0.502064237604275,1.359574370420113,1.794480323449171,1.6551094727687623
2020-03-10 07:00:00,1.6,0.5711161236842799,1.4400240374415854,1.6441716722643942,1.663412433969925
2020-03-11 07:00:00,1.3,1.155764556669007,1.377012424912316,1.5124091389978362,1.6561604303442494
2020-03-12 07:00:00,0.75,1.3679225130159045,1.3511333954783324,1.6612965257730827,1.6502704909343833
2020-03-13 07:00:00,1.0,1.1306221801543954,1.3279831828622757,1.7520723070166497,1.639419080073718
2020-03-14 07:00:00,0.98,1.0592757363529341,1.1743025705949104,1.6238513213119943,1.6149592046268966
2020-03-15 07:00:00,0.95,1.0322904537459658,1.0628792956086115,1.6099246946098211,1.6256650186016106
2020-03-16 07:00:00,1.4,1.018359398797668,1.1041273674090564,1.6211063600619324,1.6309309814728723
2020-03-17 07:00:00,1.19,1.2479305729032844,1.425822142383432,1.5749697535899787,1.629237468971387
2020-03-18 07:00:00,0.9,1.288961545113124,1.5190348995157104,1.6463150548078194,1.6435410742286494
2020-03-19 07:00:00,0.9,1.1271804724565273,1.366274538010775,1.581414001842912,1.6717097064856834
2020-03-20 07:00:00,1.0,1.0122726258198682,1.3464535579104142,1.5702457743707952,1.6564700081248502
2020-03-21 07:00:00,1.75,1.0175124317329498,1.3452100565106484,1.5606822992539904,1.6426496610517765
2020-03-22 07:00:00,0.8,1.428303764198318,1.3458495034417937,1.4440503609137463,1.6639043245227925
2020-03-23 07:00:00,0.7,1.1988577010939692,1.4867488045127926,1.3865365823325055,1.6759839508489918
2020-03-24 07:00:00,0.7,0.9423058777656431,1.4907870063117472,1.4479157868602692,1.6568777645516322
2020-03-25 07:00:00,0.7,0.806840839733379,1.3907536170551247,1.712021270835074,1.6412596574526626
2020-03-26 07:00:00,1.38,0.768374968816339,1.3386297042528714,1.7055383708000862,1.6248486811648848
2020-03-27 07:00:00,0.82,1.1172573869300535,1.3483660020321406,1.540779359021374,1.643438656285529
2020-03-28 07:00:00,0.52,1.0612742186378763,1.598470965390201,1.5661463650440492,1.6513400334090707
2020-03-29 07:00:00,0.55,0.8252721528764905,1.4320947078388195,1.5863403613316023,1.6339244102928936
2020-03-30 07:00:00,0.6,0.6899088834641044,1.2926890319959041,1.5792168779551776,1.6350489064651659
2020-03-31 07:00:00,0.8,0.6693733116813267,1.2292200928183026,1.6871274477093101,1.6348534111356572
2020-04-01 07:00:00,1.0,0.7836751839456788,1.2119882940616742,1.6641248739556276,1.6283229863836508
2020-04-02 07:00:00,0.75,0.962293394379992,1.4126955662031875,1.575789378962998,1.6389313364367644
2020-04-03 07:00:00,1.75,0.9336630847396097,1.3549183139261425,1.5565051434657382,1.628494943064636
2020-04-04 07:00:00,1.5,1.3918560488226952,1.2141812638163885,1.584236001937435,1.628350299975442
2020-04-05 07:00:00,0.36,1.5525835088611701,1.153920167197099,1.7912160695883863,1.626735656259867
2020-04-06 07:00:00,0.45,0.9953817336656718,1.148306881395249,1.5892942309117077,1.6124138717784642
2020-04-07 07:00:00,0.65,0.6595475460885007,1.209657552120719,1.5006233962592894,1.6061618248316964
2020-04-08 07:00:00,1.3,0.635736924160553,1.3029715693571842,1.4972436186778189,1.6120636954037455
2020-04-09 07:00:00,0.95,1.0139555754479812,1.2701186777832714,1.5023890944626737,1.6447330444125152
2020-04-10 07:00:00,1.0,1.085879602186083,1.551204247487432,1.6654595686988434,1.6387681938230012
2020-04-11 07:00:00,0.7,1.1032572210110252,1.6331291316944165,1.5680853542232922,1.6225102285955268
2020-04-12 07:00:00,0.35,0.9381206973953081,1.2956322750542881,1.4615345991480528,1.6284497025347024
2020-04-13 07:00:00,0.6,0.6522096533562406,1.1467937401689872,1.4505181195884176,1.6289519507583614
2020-04-14 07:00:00,0.8,0.6282713181336658,1.1495026200493803,1.4672500846432528,1.628340213461277
2020-04-15 07:00:00,1.45,0.7610377822804022,1.3579531384557098,1.5148090628889532,1.6437351333488457
2020-04-16 07:00:00,1.06,1.1843243852832699,1.3748928521328503,1.5719278786777842,1.6378650413330254
2020-04-17 07:00:00,0.76,1.2316405754389599,1.3719253698150364,1.5250691500715972,1.6283384005635524
2020-04-18 07:00:00,0.1,1.0405320445630684,1.2728091385385734,1.7639222292197703,1.6273924501486716
2020-04-19 07:00:00,0.1,0.5707031912882472,1.1295140499236134,1.7734283102636341,1.629905531405958
2020-04-20 07:00:00,0.1,0.3120066164026869,1.1326286150554237,1.4659845764889867,1.6582876462155507
2020-04-21 07:00:00,0.4,0.23205090560080893,1.202971272637154,1.4181460166134072,1.6273706133092196
2020-04-22 07:00:00,1.35,0.377637642501802,1.4338935283538028,1.4743265658886986,1.6214782858482149
2020-04-23 07:00:00,0.7,0.955479797098159,1.43715116543389,1.6449405190263604,1.6200280955901458
2020-04-24 07:00:00,1.0,0.9748512117765641,1.3243067795206296,1.5951975695425602,1.61897497078345
2020-04-25 07:00:00,0.27,1.0490495983547683,1.0787014002337532,1.5798435897133467,1.6399535328906054
2020-04-26 07:00:00,1.55,0.7084606125086385,0.9683562162697494,1.5131123097953003,1.6246401564734116
2020-04-27 07:00:00,1.1,1.1279696569710616,0.9311160558337487,1.4209365403723788,1.6144422945060581
2020-04-28 07:00:00,0.85,1.2127219671529865,0.9975153736963118,1.4544572035326968,1.613444593308923
2020-04-29 07:00:00,0.5,1.0837250259494062,1.2957798041157431,1.5140588224646117,1.6139290415218364
2020-04-30 07:00:00,0.4,0.8043838682532599,1.2707930555778082,1.6875705580609088,1.61904103206205
2020-05-01 07:00:00,1.1,0.5955245411063164,1.3177369623389068,1.6306444608950867,1.6258354663103047
2020-05-02 07:00:00,1.7,0.8644683557778612,1.1338763302719272,1.5296095090214568,1.6194644304394714
2020-05-03 07:00:00,0.85,1.3750871129143378,1.40442042639984,1.368798323044417,1.6540126235807446
2020-05-04 07:00:00,0.25,1.2318788039634816,1.4390546018565629,1.3369271881353921,1.6491219999896407
2020-05-05 07:00:00,0.9,0.7497318390545298,1.362943662439202,1.336506468905554,1.6151168563129772
2020-05-06 07:00:00,1.1,0.7856967937741289,1.2081018022858618,1.3935840588719521,1.612811964003884
2020-05-07 07:00:00,1.0,0.9853024275290166,1.109727127199055,1.6250232437604935,1.6164396957881926
2020-05-08 07:00:00,1.35,1.067950778216141,1.2658698037368328,1.532360479609283,1.6360530189790325
2020-05-09 07:00:00,1.05,1.2701474733734608,1.5589583026729898,1.5607662399523694,1.6277244985702737
2020-05-10 07:00:00,0.4,1.2246668833987788,1.432184235305805,1.4154657163801811,1.6282650910862488
2020-05-11 07:00:00,0.42,0.8279737973824002,1.1654500185966192,1.6763847602481026,1.6196997098508665
2020-05-12 07:00:00,0.85,0.5957114204679059,1.2158787495370407,1.65208639157056,1.6096395797493959
2020-05-13 07:00:00,0.1,0.7323823360347054,1.3298869755759484,1.5569501225880804,1.6135845549002774
2020-05-14 07:00:00,0.9,0.49049447830376,1.368397923581502,1.457429592399204,1.619156065418002
2020-05-15 07:00:00,1.0,0.722209484530408,1.4828666864364315,1.4200389036366117,1.6408948170773472
2020-05-16 07:00:00,0.55,0.9504863280022923,1.4378921563856308,1.574498634200843,1.6310521124834898
2020-05-17 07:00:00,0.2,0.8381981388823805,1.2157272735923654,1.7802755360899964,1.6219737391219091
2020-05-18 07:00:00,0.2,0.5547008896301334,1.1162319654854869,1.595722630600375,1.6044415724715713
2020-05-19 07:00:00,0.6,0.39232616886431526,1.1979864267486748,1.400744881832578,1.6004379775556337
2020-05-20 07:00:00,0.11,0.5336655575146244,1.0487268220994277,1.513343190499212,1.5982673484561283
2020-05-21 07:00:00,0.9,0.4098695202180664,1.1799282746706576,1.6111918073498206,1.6033655938880746
2020-05-22 07:00:00,1.7,0.7077963480273363,1.2878741673426826,1.597575170020821,1.6310332487054504
2020-05-23 07:00:00,2.13,1.311395155514543,1.2085486065075097,1.672928928124739,1.6162436443561174
2020-05-24 07:00:00,1.3,1.8788647240964385,1.0641273605931145,1.6220513565676753,1.6242698078663431
2020-05-25 07:00:00,0.55,1.7055388544742067,0.9935763782528467,1.4510713809577325,1.6071476137847942
2020-05-26 07:00:00,1.1,1.094642270991559,1.0703655434952402,1.4175606240850243,1.6426227606461212
2020-05-27 07:00:00,1.0,1.0082889833946889,0.9964195072026901,1.5161884178059255,1.6330636267336984
2020-05-28 07:00:00,0.86,1.0036844356726784,1.1566715907020653,1.378716283266138,1.6253937265147043
2020-05-29 07:00:00,0.8,0.9652501751402058,1.4908876397640691,1.5018458419175886,1.6147613804592702
2020-05-30 07:00:00,0.89,0.9160288473104983,1.8278879625838116,1.5758375483934686,1.610007537373932
2020-05-31 07:00:00,1.2,0.9366051086839131,1.692236416992794,1.4805094646745207,1.627724497686768
2020-06-01 07:00:00,0.4,1.1125770762087392,1.3497033064978476,1.3757567780774698,1.6536892664918144
2020-06-02 07:00:00,0.9,0.8154324091170873,1.3507186417057948,1.3577116608860282,1.6264964593590951
2020-06-03 07:00:00,1.05,0.8591000307365253,1.3621170588526081,1.4431972335098242,1.608906284316403
2020-06-04 07:00:00,1.22,1.0012675033025178,1.334205598766457,1.3629299765429228,1.622317936305217
2020-06-05 07:00:00,0.85,1.1773489699304414,1.2950189198844073,1.4993604302237968,1.6306424622077702
2020-06-06 07:00:00,0.87,1.0769358450135593,1.294774338533586,1.7549746974056273,1.6289563615801053
2020-06-07 07:00:00,1.3,0.9933270017915824,1.3931117387831573,1.9563307781770274,1.6409352107131856
2020-06-08 07:00:00,1.35,1.1713269587264958,1.2145042741043595,1.7385863953209433,1.6321855348295469
2020-06-09 07:00:00,1.25,1.32111298820332,1.252823706455435,1.489990569082758,1.6135243325912356
2020-06-10 07:00:00,0.9,1.341261938929272,1.3300600096271251,1.5853394429436551,1.6109718815819374
2020-06-11 07:00:00,1.0,1.1441545443549963,1.4258663180628115,1.6056637528136342,1.6208301410431003
2020-06-12 07:00:00,0.95,1.0647779755756361,1.3582733520019699,1.559865969771443,1.6027185740239354
2020-06-13 07:00:00,0.95,1.0187908405834631,1.3178073112982691,1.5290357135212453,1.6188107473652193
2020-06-14 07:00:00,0.84,1.009195232640225,1.4277961809696464,1.547792806479133,1.6246897597368957
2020-06-15 07:00:00,0.9,0.9586855601260229,1.5161602485783607,1.6319436850468956,1.6132003990589998
2020-06-16 07:00:00,0.55,0.9599862441012139,1.5223713769962357,1.460464780606072,1.6036193067609048
2020-06-17 07:00:00,0.35,0.7924265714173427,1.4048224956433593,1.5229494819750486,1.601292872104383
2020-06-18 07:00:00,0.35,0.5906557515528186,1.3706478490750897,1.5929676019682157,1.6094563806597606
2020-06-19 07:00:00,0.6,0.49379894630695975,1.350652224551044,1.6489974056479302,1.5993912866365763
2020-06-20 07:00:00,0.79,0.5913018969782537,1.346787217592458,1.56409998147423,1.6164699440425274
2020-06-21 07:00:00,1.1,0.7656183984853334,1.3118324497050484,1.5441094601834011,1.64830246057027
2020-06-22 07:00:00,0.9,1.0181640460090713,1.3095899136073625,1.655733915938522,1.6751487947773598
2020-06-23 07:00:00,0.95,1.0481142385069693,1.2091771592402285,1.7021933057611913,1.6435336286224898
2020-06-24 07:00:00,0.9,1.0478069444670917,1.1040789306149326,1.6765250227177173,1.6208477964590007
2020-06-25 07:00:00,1.85,1.0098287647531186,1.0556783917057253,1.5780878954847295,1.6335975681670465
2020-06-26 07:00:00,1.4,1.4718570578599661,1.1051660634177336,1.5824937102964134,1.632103939456364
2020-06-27 07:00:00,1.55,1.537422644686854,1.1892950561533893,1.5796278015205127,1.6270123580150113
2020-06-28 07:00:00,1.95,1.584297525941653,1.321847583725699,1.5757190494685196,1.6237325226911294
2020-06-29 07:00:00,1.88,1.799818672473156,1.325760386186556,1.5467806344517152,1.6247737714587684
2020-06-30 07:00:00,2.0,1.88634465025374,1.3311997290661717,1.5533838117591146,1.6345762843668166
2020-07-01 07:00:00,2.36,1.9676314609390428,1.3186144303265026,1.4762636071646613,1.6131139304829385
2020-07-02 07:00:00,2.36,2.1901460479958548,1.6122596061603285,1.411396197400546,1.6229393621249364
2020-07-03 07:00:00,2.0,2.316726782933447,1.6316527280443707,1.399269740344098,1.629046186528148
2020-07-04 07:00:00,1.3,2.1547505305322057,1.6663909072986776,1.4522801083635095,1.6356244267123095
2020-07-05 07:00:00,0.88,1.6453498722286055,1.814545547106426,1.509007164386541,1.625430096646695
2020-07-06 07:00:00,1.13,1.133315855489837,1.8703334051538922,1.593823078338099,1.6249535493879441
2020-07-07 07:00:00,1.45,1.0415736509104208,1.9334904250111298,1.5657719946651731,1.6386449625205863
2020-07-08 07:00:00,1.3,1.2518057632506647,2.0998942135786747,1.5655046008626872,1.642946319635136
2020-07-09 07:00:00,1.23,1.3363454886921378,2.1774458882982857,1.5586682245175465,1.6405064155630846
2020-07-10 07:00:00,0.8,1.3226646569984895,2.0643006294026756,1.8088220936569819,1.6293295866591953
2020-07-11 07:00:00,0.55,1.0732976768800493,1.741817695287561,1.7552132755243395,1.6308062182268348
2020-07-12 07:00:00,1.19,0.7917726926980466,1.456841505538592,1.7594833835189287,1.6292550254065183
2020-07-13 07:00:00,1.1,0.982379206484593,1.4245490319648146,1.8900294305068306,1.6287466344133348
2020-07-14 07:00:00,1.35,1.107800708736689,1.5394216720593152,1.9081612411256632,1.6249071145270555
2020-07-15 07:00:00,1.2,1.2938395122655035,1.5575081309401544,1.9376130358416606,1.6256470466628414
2020-07-16 07:00:00,1.55,1.308080943194882,1.5283179706268406,2.0652876555751103,1.6155908983378549
2020-07-17 07:00:00,1.2,1.4647825070702896,1.370851642988427,2.101302550951525,1.6085507551612541
2020-07-18 07:00:00,1.87,1.372149888016415,1.2218937488927009,1.9741002084617767,1.6063677676228156
2020-07-19 07:00:00,0.75,1.6375487921510294,1.34585857491674,1.731886312771585,1.6112805026307417
2020-07-20 07:00:00,0.78,1.2321093278871982,1.4020625480470896,1.5815122613307473,1.6169357312462513
2020-07-21 07:00:00,0.85,0.9548210665694099,1.5005531744431138,1.6239909027983979,1.6274288420930572
2020-07-22 07:00:00,0.99,0.8782451292204415,1.4970793533258069,1.7257751084963016,1.6235491223264227
2020-07-23 07:00:00,1.3,0.955602277696243,1.5969336959950522,1.702233184319075,1.6255018060205144
2020-07-24 07:00:00,1.4,1.1837968897218065,1.538020116808948,1.6665177980391703,1.6250293615976894
2020-07-25 07:00:00,1.85,1.3674065038815497,1.725546694043628,1.5538573789007453,1.6610602638668353
2020-07-26 07:00:00,0.9,1.682631410444593,1.4567231584169822,1.4719971084350465,1.6469555529397324
2020-07-27 07:00:00,0.5,1.3452905584513868,1.3200010825644484,1.6082709242786117,1.6534123991465488
2020-07-28 07:00:00,0.8,0.8757231648458803,1.2872999903482416,1.6296480659198906,1.673622142378965
2020-07-29 07:00:00,0.9,0.7844498113502912,1.3285637905364431,1.6851474373978654,1.6724932226141247
2020-07-30 07:00:00,1.73,0.8617200649048561,1.4491941010185396,1.6601791343819443,1.6803008991092967
2020-07-31 07:00:00,0.79,1.361512012717328,1.5448096846244075,1.7464254404197228,1.7042106789652685
2020-08-01 07:00:00,0.79,1.18420379140843,1.7292419518278754,1.678828708825841,1.7053467542850502
2020-08-02 07:00:00,0.7,0.9953959349701197,1.5056567235049036,1.8410227818411673,1.685009316808703
2020-08-03 07:00:00,0.25,0.8428133330641282,1.2583537274641934,1.5850328568513121,1.6536916386143095
2020-08-04 07:00:00,0.4,0.5580193336261919,1.2357046160286616,1.519394327418416,1.6362053836274588
2020-08-05 07:00:00,0.15,0.48957375991159263,1.2778888260830843,1.5404940643824487,1.640390680698578
2020-08-06 07:00:00,0.2,0.37198716446938634,1.5642603864579834,1.5821924164657981,1.65100498961559
2020-08-07 07:00:00,0.3,0.3442085610852484,1.4184062510428919,1.666065074739582,1.6452018481814588
2020-08-08 07:00:00,0.95,0.39072081562898564,1.311357775634349,1.7113187331226603,1.6415241731308734
2020-08-09 07:00:00,0.5,0.745972128623797,1.2392809685084436,1.847867231293157,1.6269136240264643
2020-08-10 07:00:00,0.58,0.7405459121708501,1.0920536480303924,1.6183228984245142,1.617607025761726
2020-08-11 07:00:00,0.85,0.7230588876898079,1.0637511953920402,1.4622614250348591,1.634353568884589
2020-08-12 07:00:00,1.38,0.8385798565805842,0.9945412868875552,1.5108932895029235,1.6334121557627015
2020-08-13 07:00:00,1.4,1.1790294260648855,0.9684028365273504,1.557692911880637,1.6419210756882403
2020-08-14 07:00:00,1.25,1.3884413434956562,0.9867156420680792,1.7769574699679185,1.6381298389143035
2020-08-15 07:00:00,1.08,1.3874743015681745,1.1708742317813534,1.5825703679851697,1.6513186525064736
2020-08-16 07:00:00,1.0,1.2565529971490559,1.1476098619549513,1.519650292859692,1.6404000560238705
2020-08-17 07:00:00,0.15,1.1235652723460892,1.1437448605663265,1.502181961087392,1.6677876111860708
2020-08-18 07:00:00,0.98,0.6324858264056369,1.2145303979081752,1.403109113884381,1.628614502146994
2020-08-19 07:00:00,0.7,0.7733209342951978,1.4150217243623215,1.405932455540023,1.6254980713764349
2020-08-20 07:00:00,1.3,0.7998332736287008,1.5326775084685171,1.3601488736923435,1.6261360537522223
2020-08-21 07:00:00,0.9,1.1097470996718284,1.5310817054382135,1.3556999033754302,1.6294219408544177
2020-08-22 07:00:00,0.88,1.0938143426675297,1.4585898219203466,1.3758742030484983,1.6396923801529009
2020-08-23 07:00:00,0.8,1.0250267074612793,1.3987552545460482,1.522121498290809,1.6449379949013863
2020-08-24 07:00:00,0.3,0.9356989110088393,1.1319945482877236,1.4623094406917172,1.6649622994806366
2020-08-25 07:00:00,0.15,0.6377780278537587,1.2330161758882203,1.452183771169651,1.631823857910307
2020-08-26 07:00:00,0.45,0.40229870205895135,1.227505236728413,1.5182829549161871,1.6180649908226927
2020-08-27 07:00:00,0.55,0.4499210575973309,1.3964551195096682,1.6717512643889156,1.6232127566788832
2020-08-28 07:00:00,0.5,0.5723990894141278,1.3649808899135611,1.7170251858851249,1.6259125389513833
2020-08-29 07:00:00,0.65,0.621324579799461,1.3261714215432836,1.6758683760550042,1.655879848964767
2020-08-30 07:00:00,0.94,0.707953813405299,1.281084650321,1.622193183087194,1.6259243835220514
2020-08-31 07:00:00,0.86,0.895780360331376,1.126543219217922,1.595047006164261,1.6228733112758378
2020-09-01 07:00:00,1.35,0.9578075165732328,1.0099166451413744,1.397724075940528,1.619894372952847
2020-09-02 07:00:00,1.35,1.214608074866627,1.039723520470967,1.529466488770338,1.6074819800067732
2020-09-03 07:00:00,1.7,1.3628720532869982,1.0895770892839984,1.5169155672285903,1.6078393304926841
2020-09-04 07:00:00,1.85,1.5953537002743574,1.1032164280382022,1.6436586874808168,1.601074707688477
2020-09-05 07:00:00,2.1,1.7895648766798875,1.144595113490376,1.5799721005764125,1.5993852244236144
2020-09-06 07:00:00,1.65,2.002547418094779,1.2452571873826583,1.5496018334625117,1.6008144903531984
2020-09-07 07:00:00,1.35,1.8569580936290384,1.2768440044115255,1.5309064601953781,1.617596564923361
2020-09-08 07:00:00,1.1,1.5607537553644102,1.4349181996291063,1.4163989286150813,1.6089861182034948
2020-09-09 07:00:00,0.5,1.263573974723488,1.518936436584406,1.3567392961927984,1.610495088867538
2020-09-10 07:00:00,1.09,0.824422009551495,1.667709497075145,1.4080028179828508,1.6185688584534574
2020-09-11 07:00:00,1.65,0.9154632671301628,1.7946235300989077,1.4466443740888597,1.6377694387514772
2020-09-12 07:00:00,1.4,1.337152302838126,1.9415998143611284,1.4398568506711908,1.6425608031297625
2020-09-13 07:00:00,1.25,1.4719991712665443,1.8412153692833326,1.4674902790019373,1.639464099647999
2020-09-14 07:00:00,1.15,1.4093923740787095,1.6730950949983654,1.5445563732427576,1.634343036814087
2020-09-15 07:00:00,1.1,1.2841215226809854,1.5126247299509283,1.5468086245258712,1.6317608471710867
2020-09-16 07:00:00,1.0,1.185378647738621,1.2697320390966402,1.6635164736297254,1.6084906021617549
2020-09-17 07:00:00,1.57,1.0931420814273165,1.3338554149118187,1.7003062281021326,1.6251577026231707
2020-09-18 07:00:00,1.15,1.3522333455148527,1.5661360485755877,1.7998358880676562,1.6191156401582576
2020-09-19 07:00:00,0.8,1.315341594225501,1.609046052173879,1.8726107136157701,1.636231246556394
2020-09-20 07:00:00,1.5,1.0721304656290152,1.5581844384126124,1.9651770317687252,1.6260676106290464
2020-09-21 07:00:00,1.1,1.2792145527272882,1.4884541462169403,1.844559954043693,1.624606909798864
2020-09-22 07:00:00,1.5,1.2414858059691978,1.4414845451711984,1.7233632300077315,1.6222592082889562
2020-09-23 07:00:00,0.95,1.3993452518325462,1.4000061879465526,1.6407903082120512,1.6090169121894426
2020-09-24 07:00:00,0.75,1.2137351700342298,1.561886913015355,1.4832032150269467,1.6023112004549331
2020-09-25 07:00:00,0.95,0.9735438446792689,1.515277351122433,1.5837269872521564,1.6069228649764833
2020-09-26 07:00:00,0.6,0.9498163646476123,1.36911032354484,1.7712416487026004,1.6093019770177013
2020-09-27 07:00:00,1.0,0.8004567653837553,1.5092515401167481,1.7419952842593212,1.608284402085426
2020-09-28 07:00:00,1.0,0.9238005316781689,1.4727255934527674,1.6756669456748063,1.6119728780007256
2020-09-29 07:00:00,0.9,1.0219591614632602,1.573844457408303,1.6406043348030055,1.62100389706507
2020-09-30 07:00:00,1.0,1.0197447083239337,1.4526022578709714,1.6276202090156597,1.6210005784419959
2020-10-01 07:00:00,0.6,1.0490038520284022,1.3174888659232968,1.5995547119782363,1.6379448563220933
2020-10-02 07:00:00,0.83,0.8625547285471696,1.316887742841651,1.740402123682044,1.6414011073745551
2020-10-03 07:00:00,2.1,0.8595347100313915,1.2306952176249417,1.6680855944205908,1.657291496906519
2020-10-04 07:00:00,1.9,1.5334558881477947,1.299111899429612,1.5489359378817023,1.6675373047321502
2020-10-05 07:00:00,1.1,1.8669375380431692,1.3442056576619836,1.7031752973984802,1.6832320226924922
2020-10-06 07:00:00,1.0,1.550831119430042,1.3300198304007462,1.6523759293419134,1.6632594848364701
2020-10-07 07:00:00,1.0,1.223892703710938,1.348676514361855,1.7283372589758028,1.651227895041712
2020-10-08 07:00:00,1.35,1.0609024539702954,1.241988535072829,1.6081627974827553,1.6410220074763258
2020-10-09 07:00:00,1.47,1.2006912539336405,1.2500436978486804,1.5256280876054298,1.6210708455902385
2020-10-10 07:00:00,0.8,1.3880768398626226,1.6637711698351907,1.5618114145014206,1.6335527358359272
2020-10-11 07:00:00,1.1,1.1454655979273916,1.8406749738106345,1.493938397479954,1.655443959162159
2020-10-12 07:00:00,0.5,1.1121511896075986,1.6183857632817364,1.5632056484456678,1.6470703664625244
2020-10-13 07:00:00,0.5,0.8171661820216933,1.450573619932705,1.5872710764022695,1.6416786468455777
2020-10-14 07:00:00,0.9,0.6502395962264373,1.3814733343206351,1.5634711071616967,1.6380681304825597
2020-10-15 07:00:00,0.9,0.7948001055203585,1.4801902047133475,1.5796114813067648,1.635984766364564
2020-10-16 07:00:00,1.0,0.9186227921745554,1.5862539626181131,1.492645004875781,1.6326706509784836
2020-10-17 07:00:00,1.2,1.0295785298798774,1.4123038109695432,1.5215397135716606,1.652456445752995
2020-10-18 07:00:00,0.4,1.1763621753808768,1.4002771594114845,1.8755136744512562,1.638603986825092
2020-10-19 07:00:00,0.95,0.8439899949286157,1.2313671011009777,1.9241785539447278,1.6264401465987501
2020-10-20 07:00:00,1.35,0.8871311735367177,1.1506340740452983,1.6686053226905673,1.6482289851397587
2020-10-21 07:00:00,1.8,1.1647517284221733,1.2332422756740966,1.587235827095967,1.6362606962695034
2020-10-22 07:00:00,2.0,1.5756388079562842,1.2849934172164288,1.5941375016936212,1.6497980183006071
2020-10-23 07:00:00,1.3,1.8979041922518003,1.3345998379621267,1.6884003634900997,1.6323617030539739
2020-10-24 07:00:00,1.05,1.6578869648757273,1.417876629970343,1.7401640449091813,1.6240840310819398
2020-10-25 07:00:00,0.8,1.308943599742004,1.2166883927813252,1.5694219312954139,1.6282832068414075
2020-10-26 07:00:00,0.9,0.9886093692930663,1.2660760557201312,1.5983407261604852,1.6183169056080513
2020-10-27 07:00:00,1.1,0.9101986443856732,1.4303639479922368,1.4790550821895012,1.6273046036238539
2020-10-28 07:00:00,1.1,1.025591726357073,1.6705742582951402,1.4442839144667547,1.6285287509745128
2020-10-29 07:00:00,0.8,1.1192205791454015,1.8634041560261008,1.5315318166009197,1.6253702711980456
2020-10-30 07:00:00,1.05,1.009504552340004,1.691589980609024,1.5576831600093548,1.6283184792052294
2020-10-31 07:00:00,1.3,1.0488686640931921,1.4993231116577883,1.5798753804346597,1.6173806246330196
